"","Year","Seas","FltSrv","Gender","Part","Nsamp","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143"
"11",2003,0,1,0,0,0,0,0,0,0,0,0,2.03673452014756e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000106609998227391,0,0,0,0,4.50211141162968e-08,0,0,2.5333353653391e-05,4.02719525527033e-05,7.72606708674349e-05,9.08777513591937e-05,0.000418366212667459,0.000605796630001445,0.000414492365548565,0.000605967866599846,0.000668584377881734,0.0006970688371668,0.000786703626323064,0.000369096017815443,0.000780070284585809,0.0010788361284484,0.00150704543438089,0.0019170632020915,0.00219654389994334,0.00331418553493605,0.00321979284294182,0.00388936617894542,0.00330674798554172,0.00381117162985193,0.00465899895019434,0.00611357243763929,0.00587006934174437,0.0062646260929815,0.00582843325812483,0.00539087768532882,0.0076438212760716,0.00856378794286097,0.0060194886332126,0.00662043283506406,0.00840070393688878,0.00770895963378911,0.00775507204784627,0.010867635313023,0.00853587333703154,0.0090673993521312,0.0133370346685968,0.0113970458989825,0.0106105971214728,0.0135885068607371,0.0147357148741617,0.0159574568876417,0.0153711239766811,0.0151743832171568,0.0146060307376681,0.0161914834590888,0.0164750848280356,0.018038983394513,0.0189855969840482,0.0236359144188547,0.0258137750234723,0.0271759731058611,0.027563836768729,0.0316874344517656,0.0329135751693417,0.0377649668067938,0.0354657175751703,0.0334079389142882,0.0347470832874657,0.0350936052954819,0.0355011170203996,0.0314505567292742,0.0262958234529737,0.0288148453231949,0.0237155691561474,0.0229027984965778,0.0199075201279636,0.0174372311260741,0.0150449851440671,0.0148530811855369,0.0154645041565693,0.0104545372843493,0.010359416177661,0.00797747677359536,0.00728377318379761,0.00586189086305312,0.00496287470242679,0.00333943884464762,0.00357528265323545,0.0023845777542966,0.00238661193296194,0.00165149130021667,0.00133529748352637,0.000607488047040295,0.000329326160178842,0.000212054219568898,0.000165628907388071,0,0.000499091964301564,4.00212259653535e-05,0.00014955111311238,0,0,0,0,0,0,0,0,0,3.98565413108038e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",2004,0,1,0,0,0,0,0,0,0,0.000272105256492262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000116146802434946,0,0,7.15840523392202e-05,0,3.72130638242363e-05,2.50448685825408e-05,7.44261276484726e-05,8.09407841402457e-05,8.92102728480526e-05,0.000121352577741114,0.00022438395600993,0.000403950910829663,0.00026535574263377,0.00096131582795694,0.000884636038092682,0.000897370693612872,0.0014812405960849,0.00164245467445232,0.00203388056965085,0.00293208483545509,0.00149596401037757,0.00182324581615399,0.00179719173706347,0.00167815381897437,0.00220166310152985,0.00267399405202518,0.0031012723391858,0.00400449513674503,0.00368145268637746,0.00512504909315946,0.00552378418945326,0.00777343547647018,0.0066545111026201,0.00795535358778381,0.00912301124617633,0.00817235627914523,0.0113538855131479,0.00897176137450959,0.00943321626528461,0.0108722205327369,0.0113938521958215,0.0121783419126363,0.0117628212256899,0.0161262569081641,0.0158682422091231,0.0189499485717264,0.0168880955177821,0.0210334577633968,0.0217919947105423,0.0253391065391141,0.0242301461520689,0.0209835847043805,0.02706145401041,0.0210728575063861,0.0250672074912286,0.0283262605039454,0.0240173870356165,0.0265966081294448,0.0263260314601973,0.0261429412601242,0.0254585258198516,0.0257089334035471,0.0236448273103845,0.0215510124321801,0.0215845039073581,0.0211706960065548,0.0194537457527098,0.0190241154590991,0.0172656933049535,0.0181905624671987,0.0177644626073144,0.0202211753120293,0.0169310575268879,0.0174900353103884,0.0167835245141007,0.0191696119166986,0.0191345711294383,0.0139646758635415,0.0182182480648193,0.0136478363265953,0.0124658941331357,0.00894979164088923,0.0102842916540269,0.006845614255982,0.00701035115027229,0.00394769954279345,0.0042679045571987,0.0050263414585996,0.0031994035200598,0.00174703930822106,0.00110255526224042,0.000854257886039114,0.000283132562761739,9.33343932162339e-05,6.29263843721672e-05,1.23686481429041e-05,0.000118828500654605,0.000110041124044372,4.54446711341911e-06,0,0,4.85542970357013e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000157515286771249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49451355177615e-05,1.91816327034614e-05,1.46816789751771e-05,1.2109931150814e-05,5.52469546067098e-05,9.90229710650571e-05,0.000140907529866573,0.000146538270212149,0.00047604496489688,0.000130775721933065,0.0001419218471148,0.000258507600368419,0.000385001433708731,0.000636377323656731,0.000377234229419379,0.000533000071578441,0.000919479426529953,0.000950955901168898,0.00179424563200051,0.0013387281708671,0.0016662915049711,0.00209848577127673,0.00326385041079093,0.00359832525117291,0.00368267544764637,0.00317211946135614,0.00483030322503585,0.00419417439915413,0.00574628707602677,0.00570375350244437,0.00543623949752482,0.00834841066975905,0.00806912692278461,0.00799690795006671,0.00943932576783766,0.0107011023039492,0.0111029097690706,0.0110863627971858,0.0113781353069147,0.0122288885977033,0.0165082792074811,0.0161566949329033,0.0203544403256607,0.0203330356185173,0.0217716991911601,0.0254322382838625,0.0270681911161234,0.0319170931131743,0.0290042186569451,0.0317878537228157,0.0323892229689927,0.034065563120155,0.0403940867020858,0.0366066200838945,0.0370378656208159,0.035355346643274,0.0294707765422845,0.0310387904879313,0.0261688204818952,0.0271839561638571,0.0218869948057399,0.0210963910282335,0.0225624871785119,0.0205746524077081,0.018569034154185,0.0217067664336689,0.0163695866635646,0.0143837759777421,0.0143774692053108,0.0137587485319182,0.0110922318022423,0.0131428430093115,0.00978960139495146,0.00964644676221034,0.00797822346221471,0.00964860511285758,0.00858074615385912,0.00841980248948039,0.00597640353109162,0.00446974833464984,0.00343985351978162,0.00297552253727196,0.00221958886203586,0.00150545361684761,0.00114096296193449,0.000612332418716426,0.000406099556612372,0.000315887957544619,0.000274978242231968,4.24071940939715e-05,0.00012682453743606,0.000119606150155658,1.59293168586631e-05,0.00010436766984506,6.33602310223029e-05,0,5.48939870258247e-05,0,2.12394871787886e-05,0,7.92429833418729e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2006,0,1,0,0,0,0,0,0,0,0,0,4.06536849702829e-05,0,0,0,0,0,0,1.38545279114679e-05,0,0,0,0,0,2.31757601252267e-05,0,0,0,0,1.30950639341306e-05,0,1.38545279114679e-05,0,0,1.38545279114679e-05,0.000176333110934168,5.639777333302e-05,0,0.000117792383208651,9.62703313092425e-05,0.000106326408234351,0,8.91638527159456e-05,0.000285285740558133,0.000303169781034538,0.000398192945543747,0.00100592485945612,0.00140329998289336,0.00137734957447483,0.00125483312167749,0.00178397190400227,0.00305550257864692,0.0033283187014512,0.00439265248963537,0.00394927608117793,0.00476532559488501,0.00628450155957568,0.00520285800143896,0.00593792286469042,0.0054820516148181,0.00706412949204444,0.0083287299270799,0.00805440450633525,0.00845922063669552,0.0113999263376609,0.011586609799652,0.0112748203090718,0.0122390295884458,0.015220848884892,0.0150138162571887,0.0122810490022707,0.0140265182269513,0.0174456960006391,0.0138850249818422,0.0148003614286595,0.0172128216709263,0.0159855976816353,0.0175854636681948,0.0203666842878443,0.0193234384818493,0.0218998052768388,0.0210987461234347,0.0240077461574607,0.0264757924225296,0.0278200095723664,0.0263138943099711,0.029219809649571,0.0281167538531205,0.0322040888411875,0.0286534123785305,0.0312195724283783,0.0301995274178621,0.0304437622708971,0.0276061315974351,0.0272335529579939,0.0255223961182023,0.0224563083008417,0.022630642080069,0.019088811236097,0.0174893160106034,0.0150854770025871,0.0156381169726887,0.0122963193009541,0.0112608139126657,0.0128921067119549,0.0114995343694252,0.0130298842958518,0.0100148139607086,0.00835002922719108,0.00837798312790174,0.00719413701274631,0.00649939162945699,0.00585442261952887,0.0055208588068822,0.00396250855335566,0.00262977325906091,0.00189446829312959,0.00253405874789326,0.000934442798319974,0.00115054156952051,0.000125978274709858,0.000206301408873597,0.000269757203992004,7.83868516466655e-05,0.000183498688177226,8.39066670962354e-05,0.00010154762085642,9.03101815442964e-05,0,0,0,0,0,0,0,1.51514095508949e-05,0,0,0,0,0,0,0,0,0,0,0,0
"15",2007,0,1,0,0,0,0,0,0,0,0,0,0,6.47239905565444e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.5799497673958e-05,0,0,7.96901392607893e-05,0,9.38705138076596e-06,0,0.000198624325024185,6.97642877552168e-05,0.000100072564135419,0.000272532075263241,0.000389536213402736,0.0002080365833142,0.000181104631306658,0.000965347884480858,0.000305304972278227,0.000868766609877046,0.000277386225910449,0.000386046622450349,0.000784405723823457,0.000592201113985111,0.000614004140464241,0.00096776372383469,0.000659450663421148,0.00130713331260593,0.000940358086596451,0.00127759697109645,0.00128129549687555,0.00152354995572856,0.00238289908005691,0.00374342883509867,0.00383645714748075,0.0046178313190147,0.00486358115646547,0.00576882329277831,0.00716652643013058,0.00735495752737355,0.00959628582637705,0.0111941935196598,0.01103178036008,0.0117991739306587,0.0110610384736688,0.0133368191624409,0.0102135925131622,0.0124194421655532,0.0121655893402988,0.0139442551456271,0.0142409996004364,0.0117784882731021,0.0126707920269342,0.0126284023341453,0.0132721105950345,0.0139969362531315,0.01478243380985,0.0161954048064383,0.0189570674010564,0.0161854047680182,0.0201969712880132,0.0196468009284261,0.0214314422986352,0.0217049855075436,0.0218566360402948,0.0214419099141646,0.0267398196882974,0.0247879340461907,0.0286269917233505,0.0262820820863257,0.0309078249316445,0.0284040534693554,0.0310829772739381,0.0285213967414355,0.0276770497662445,0.0325038889449499,0.026558892814049,0.0279415416279801,0.0263276963066874,0.0267601038171971,0.022311760636605,0.0209904170870455,0.0196231269009694,0.0157080296964329,0.0164933606927581,0.0144986969707853,0.0117021977524466,0.00841406276874969,0.00859110592655044,0.00659650192082959,0.00633626600178477,0.00456745718901955,0.00326171993623029,0.00180793891782504,0.00140649015152274,0.000976295728995721,0.000574523958346609,0.000467568600284084,0.00036762843569153,6.42318712531283e-05,0.000184279366205007,0.000110742318370885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2008,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140902515331839,6.02622100434013e-05,0.000140902515331839,0,0.000140902515331839,0.00335101313651266,0,6.13567664037587e-05,4.07865853740746e-05,0.000222203041418685,5.17862659687533e-05,0.000245030698188157,0.000241413306016675,0.000486819010756703,0.000492710022586971,0.000987199222147356,0.00130039757580806,0.00104325223461238,0.00133668227207468,0.00203843181114788,0.00167908141630946,0.00321115827608175,0.00322028877650745,0.00403291106176924,0.00525999366156598,0.00662137459186486,0.00631416617869316,0.00806470039797316,0.00727403248395952,0.00794821991612858,0.00845657785903016,0.00698639928914918,0.00786918905627966,0.00776699457544364,0.00775853514223276,0.00802080338178843,0.00936804236047867,0.00773299250926351,0.00985683816962369,0.0121690264402587,0.0142301886281737,0.0125294442103009,0.0140963250769419,0.0159148495435096,0.0163559491558898,0.0177695659653179,0.0157112087297975,0.01721704822395,0.0187910050378405,0.019286550520513,0.0153761451297252,0.0190337017381987,0.0153201442097086,0.0174359346277025,0.0157438615435476,0.0199624425836093,0.0179561122847394,0.0154626220848451,0.0165888091146255,0.0189267157828452,0.0198924833188921,0.0187395280601958,0.0198102865223627,0.0217959220491664,0.0206778167105522,0.0227249068457193,0.0244599903071375,0.022474442728156,0.0204928646181839,0.0202157447160868,0.0259164808277535,0.0245412322020718,0.0245003390577616,0.024626255662193,0.0235366392775435,0.0262126756649818,0.0232914273279933,0.0187877171669065,0.0190620724074282,0.0167584314407918,0.015284912375704,0.014138693203663,0.0103603632672618,0.00753547115190931,0.00731503120266452,0.00748251016500907,0.00366315280640011,0.0033892586470857,0.00161893237713251,0.000765667892923353,0.000502103098593887,0.000357322385282227,0.000481607767336186,0.000219582103073654,0.000208886902559411,0.000591641874263104,8.10252442100068e-05,0.000127007005826033,0.000147836987509937,0.000183766377625616,0.000291441374442089,0.000289674284420599,0.000216727465982764,0.000137950432180679,0.000159959179819734,7.05177233711846e-05,0.000119805799424845,0,3.98925512076587e-05,0,0,0,0,0,0,0,0,0,0
"17",2009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000156791800099413,0,0,7.37827963108821e-06,0.000329513502522545,0.000122911999728185,0.000153410627248597,0.00048427197813394,0.000786400691188739,0.000416084745991316,0.000625480093880165,0.000731213258145455,0.00145101831373301,0.00181400696177359,0.00149896980181753,0.00193788166790096,0.00271739730183148,0.00194450115276443,0.00288690003686327,0.00222439387280403,0.00318359355162323,0.00367437688245506,0.00406693028965055,0.00405220527880987,0.00506056090049727,0.00553290955996672,0.00601696729884052,0.00671376523582097,0.00778527413234748,0.0110397499694134,0.0124595349313798,0.0122810170967976,0.0127185355321335,0.013836623779273,0.0137443050296428,0.0168531110859057,0.0178243215521516,0.0168968967437575,0.0156426992386177,0.0170115999963425,0.0162146075047188,0.0168992604022387,0.0146945521144857,0.0177588296089482,0.0154271794954209,0.0165977187275615,0.0189293292978801,0.0191974158567093,0.0227853733015086,0.0191523513434982,0.0235997813772442,0.0195044457757267,0.019801422480127,0.018293407898471,0.0192226405686718,0.0204790182066413,0.0180864521364832,0.0182599716207695,0.0177419792630988,0.0172441233229274,0.0156324867444532,0.0187732160671324,0.0174945108837373,0.0190307998406536,0.0187919090542547,0.0179027324675696,0.018817144415095,0.0214264847644782,0.0200341615174628,0.0169908910377007,0.0182792340887182,0.0176958022285691,0.0203311092156744,0.0189680160896725,0.0158450285084323,0.0163863319206243,0.0170018922777922,0.015496683376428,0.0146089976898835,0.0134820368544803,0.0117642063174993,0.0115436137718413,0.00689825422822736,0.00670239363675675,0.00445838964931923,0.0038597113882299,0.00182088573220581,0.00149079803508628,0.00122133290273113,0.000391123753965535,0.000151884155105635,0,8.92775328126501e-05,4.52953787919914e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4102646098809e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.22905650813695e-06,0,0,2.38970773927727e-05,0,0,1.32101297945598e-05,1.48753163722417e-05,0,9.04242179487466e-05,0.000159668855149493,0.000204350943849348,0.000430890020652919,0.000549659498460204,0.000572293541677829,0.00059871960937336,0.00133252311325889,0.00135281844514323,0.00190036599254647,0.00187112164367603,0.0025379462000416,0.00348286024227797,0.00395857386173365,0.00524660587742506,0.00682391481823477,0.00753275828261078,0.00803096125017972,0.00880387617300108,0.0092015061210504,0.0106384147709047,0.00995498920419181,0.00989753542031851,0.0102490247319252,0.011638563050229,0.0110570669979842,0.0125432199297758,0.0122301953917881,0.0129605158306588,0.0123855395191657,0.013101098771061,0.0153892037842907,0.0147771308058148,0.0139448131056258,0.0131458075531929,0.0152527666133985,0.0164005954949564,0.0214740709593903,0.016787761658197,0.0201025825432926,0.0223310090628442,0.0250015722866977,0.026564743176188,0.0263478505065855,0.0245802392928608,0.025798178825207,0.025942162874589,0.0230147552765378,0.0229914827735097,0.0220271377766449,0.0203031747386462,0.0200466976571388,0.0181264636923895,0.0179039732094937,0.0171906058492368,0.0150581345661114,0.0163337882907008,0.0169886801935425,0.0153290631246884,0.0149279752608301,0.0147048394601589,0.0136015106969569,0.0120195405029593,0.0156620559452254,0.0142838910956243,0.0152880938222395,0.0142967352206996,0.0157603054180002,0.0129794619533297,0.0144129256053915,0.0163943634059096,0.0145940015522511,0.0132741052454232,0.0114350344935036,0.00964444739096842,0.00963421699374771,0.00721092786268698,0.00648889594950513,0.0033829207484408,0.00329356495947099,0.00193217131769291,0.00131063881470851,0.001444309850622,0.000893066877989522,0.000211607239261762,5.22728540444633e-05,7.93691272740481e-06,3.81877151670777e-05,0.000115483165240441,0,0,8.5360209476568e-05,0,0,0,3.63892155138414e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61477692172725e-05,0,0,0,0,0,0,0,0,0,0,0.000300015698047275,0.000109089375944064,5.67301369761558e-05,0.000192573829012496,0.000722527333715807,0.00119572114653517,0.00105912918728686,0.00191713795335041,0.00232366554426942,0.00278139777736955,0.0039400978321124,0.00273840632588748,0.00453288813364649,0.00456862314629636,0.00662962858923952,0.00738229167489983,0.00623047134336829,0.00964921902529501,0.0117628157148416,0.0120082687330506,0.0123781139003176,0.0161188693475513,0.014592877738271,0.0178147807995423,0.0206848772381316,0.0219426989956014,0.0235973807809783,0.0234233370137448,0.0260269062879354,0.0235125283862613,0.0225084969543533,0.0259847589114718,0.0168849501952236,0.0181691214109087,0.0177052466584683,0.0184488896539248,0.0191989003632229,0.0154293692122817,0.0226859923715984,0.0203110686569311,0.019161140392663,0.0297814116453498,0.0238747834155897,0.0192880853147506,0.0250067824137903,0.0240012949381756,0.0283567587905221,0.0277880542976788,0.0250215662101991,0.0278893834830546,0.023675559982178,0.0216101538009366,0.021073191902662,0.0195507632032246,0.0184117559700736,0.0163888507304846,0.0131545271942794,0.0153983076133511,0.0152312837684879,0.010710961994258,0.0118706610498132,0.0102595613399507,0.00897959057521521,0.00983204954642173,0.00785421397477201,0.0100658095847492,0.00582733363458073,0.00628716388450646,0.00536257323815402,0.00501110691902876,0.00361374473427673,0.0021396852355108,0.00419840984646834,0.00108288932066212,0.00165028885474501,0.000275437893093686,0.000419595669842456,0.000240590581147363,0.000319428709898177,0.000105630724926174,0.000499719319656547,0.000100566187530403,0,0,0,0,0,0,0,0.000536660483129502,0,0,0,0,0,0,0,0,0,0,0.000536660483129502,0,0,0,0
"20",2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.90438987487553e-05,0.000160601573326524,5.86469072503363e-05,0.000125516505710698,9.78694029246557e-05,0.000207279349068324,0.000247090838838769,5.86469072503363e-05,0.000704477845695308,0.00014638303285842,4.60394345133044e-05,0.000261309439048647,0.000261978447682708,0.000445678044256736,0.000430683083927676,0.00083604254357647,0.00110427667727646,0.00158936161902776,0.00130198946764689,0.000964524200859276,0.00207730200794535,0.00245056547128987,0.00273844141061576,0.00401099812857735,0.00539294803966844,0.00677376205436711,0.00738114947542015,0.00964172176756109,0.0112447356095483,0.010709830124395,0.0154462738077251,0.0170378861723673,0.0221883511386498,0.0232888940598599,0.021151224605154,0.0215494975080365,0.0257858644432563,0.0300719333529681,0.0327325610568892,0.0316825702088461,0.0394565087016793,0.0356985222351903,0.0382401749712025,0.031370053478035,0.0379213228635782,0.0377367043826008,0.0321799483915348,0.0298147553027811,0.0306076245338486,0.0253778064907417,0.0269186598881428,0.0201722942564497,0.0172778198894194,0.0178686706071303,0.0184585863788348,0.0139980463539218,0.0150836507205648,0.0138562072130186,0.0155825367002135,0.0128187224222326,0.0184984933049578,0.0104924034023657,0.0125077480648598,0.00984727990437255,0.0134209212071812,0.0131096011318089,0.00932862658940508,0.01184503389298,0.00850720062219023,0.00948524997704108,0.0109328594276056,0.00671449368046499,0.0071591872175586,0.00595143790875891,0.00640309893539564,0.0032831124611046,0.00557559901359903,0.00304807019388443,0.00282710306605852,0.00150994774383007,0.0019275478154518,0.000844326389660392,0.000627334005317237,0.000538542315026762,0.00080585016375099,0.000360466968284044,0.000328381862367249,0.000319527539312383,0.000388750822990962,0.000164015499758174,0,0,0,0.000192220735449543,0,0.000123002693458373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.83211602480205e-06,2.9181005243548e-05,0.000100913369188601,0.000277178535485877,0.000419821570559135,0.00012423031562187,0.00043352759770301,0.000481741063777618,0.000195411914816879,0.000390048776457388,0.000370173237344806,0.000833344697580361,0.000636914723260508,0.000939777491423342,0.00134177994991945,0.00209104622534781,0.00165242984069364,0.00254968971128708,0.00291543380792039,0.00175809596029348,0.00244710062880681,0.00297441871052983,0.00337743097856582,0.00317198996847582,0.00294994925995369,0.00334446680997849,0.0046821456881768,0.00618349148941294,0.00510424347594861,0.00435567321097532,0.00736893773517417,0.00570172804558661,0.00871437703253079,0.0127681106615491,0.0136853739996286,0.0127488438554358,0.0137561894873466,0.0149479465374395,0.021079562669399,0.0213346110805516,0.0218277573338001,0.0183486056389841,0.023388090332142,0.0292198070122206,0.0322340851931631,0.0286487414921569,0.0347435125898566,0.0343276632384396,0.0358267155047627,0.0417961855779895,0.0390463941627136,0.0369034794809364,0.03594756691968,0.0375186361204551,0.0366592606033893,0.0339990614292633,0.0296837859501551,0.031526613395826,0.0211420020069945,0.0233734543560234,0.0182088303796147,0.0212122450732732,0.0170935065312386,0.0162672963871171,0.0164573599972224,0.0117264109846603,0.0117825225827239,0.00972226190646725,0.0126306326955363,0.00770361332445209,0.0114443556510299,0.00815881113710559,0.00430549071390361,0.00564047774770975,0.00297598187190553,0.00234006410910034,0.00237505352713772,0.00247598706418405,0.000854794433059577,0.000490222258506381,0.000763764651532471,0.000176570230825858,0,0.000310975392851508,0,0,0.00047718977447405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",2014,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30551619392393e-05,0,0,0,0,0.000704919183169092,2.30551619392393e-05,0,3.929097387905e-05,0,0.000349370420759499,0.000154306866724226,0.000397983328983102,5.05210785956435e-05,0.000223628480351721,0.00042287798480582,0.000706843848545776,0.000902898817814735,0.0012462204177186,0.00295673500305417,0.00299682414571286,0.00254663432021081,0.00371478892979056,0.00350517274868082,0.00330740684253801,0.00505437369027648,0.00680894095845367,0.006796476833993,0.00460336843626009,0.00425378566060659,0.00670410790852697,0.00408645878945781,0.00729637511153045,0.00735778106246261,0.0100688357862171,0.00471058307001642,0.00761718894651169,0.00900871048631623,0.0116922637937621,0.0116191661607615,0.0171532836619343,0.0138837680704043,0.012562983515257,0.015251548320358,0.0152710115239205,0.0155122244811559,0.0163560391159468,0.0213063900830904,0.0172130661827733,0.0247075766165929,0.0352489359764508,0.0273329105013657,0.0266404764624771,0.0376521155726405,0.030508237777702,0.0313445416786482,0.0300560352020709,0.0300646828498008,0.0369748338011891,0.0362584512972106,0.0354833426243543,0.0393143971282268,0.0393387818475426,0.0447956654591862,0.0333668272988051,0.0220500875958837,0.0264053621847827,0.0271633165665953,0.0220753752075438,0.0130545268214048,0.0147375239286471,0.00900616603005474,0.00851973933373379,0.00932128465537421,0.00379432968972568,0.00776815859972062,0.00599530589504547,0.00425570152406906,0.00246119230233544,0.00267048953632208,0.000902622772093182,0.00242252548622728,0.00128645945154732,0.000517758296789716,0,0,0,4.29966626345902e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000338604481398114,7.17965258144271e-05,0.000122873837950621,0.000472822957629716,0.000327051745682549,0.000624533155890422,0.00052736027711913,0.00177283014106207,0.00205467792297443,0.00161741592039593,0.00186381298462779,0.00332457974492386,0.00714269972035514,0.00538436073182797,0.00705250988235374,0.00664637676016613,0.00905310094479617,0.00878625927055502,0.0115116030074863,0.0113945077696981,0.00830571652876624,0.00901557650690334,0.00913425271023671,0.00823950405448128,0.00900336503698507,0.0129813435158758,0.0107320831997191,0.0134000634938191,0.0141434651501802,0.0164615056624976,0.0196853506582123,0.0171517546557596,0.0183133039929015,0.0170425730469554,0.0131151596583739,0.0137785107068873,0.0152875568694961,0.0151837011158498,0.0160688715468941,0.0154621304259561,0.0126947956845925,0.013813773015489,0.0162704720767499,0.015798742381813,0.015695590290879,0.0149549132693319,0.0104010788376776,0.0176163458455586,0.0164327838461726,0.0168705347460154,0.0150878213167064,0.0166567199840896,0.0196354449799731,0.0150185478793458,0.0158845228692992,0.0161105964962987,0.017438194416843,0.0194421232775477,0.0172413444368942,0.0185164037860885,0.0204741068164086,0.0230551021869468,0.0213009395044848,0.019309225692432,0.0223890387106355,0.0219464624637287,0.0223491725508344,0.020962205509013,0.0192487980651341,0.0203432585572535,0.0166945965681115,0.0195952350118184,0.0158378770096799,0.0150748362483829,0.00993829436153837,0.00963679514673984,0.00856234432482601,0.00700048398214237,0.00268876586383987,0.00373364954872365,0.00168990758894457,0.0021852645040803,0.000603770916864368,0.000760595794124795,0.000233563864177004,5.61178121187398e-05,0.00012367346689987,1.48010866464388e-05,0,1.48010866464388e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",2016,0,1,0,0,0,0,0,0,0,0,0,0,0.00110380604749722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49596678976031e-05,0.00073679371240044,0.000840954914124465,0.000164244848648707,0.000410240321924313,0.000647945049652157,0.000256873441238332,0.000192155222059875,0.000330685512312152,0.000157678401710312,0.000444830569647976,0.000817188678075588,0.00105269846576194,0.00101741509173303,0.00122849281084242,0.00223351731990352,0.00166627566239437,0.00162074140156398,0.00234193590969327,0.00311133021401102,0.00325544660865861,0.00255091507981806,0.0029513637432765,0.00387237510953705,0.00381391184324985,0.00360903427987871,0.00468518796371583,0.00454895725765521,0.00404440068311011,0.00617306460151214,0.00665586901022768,0.0098119383729711,0.00854043849354073,0.00751377380992263,0.0115560472622508,0.0154205220496619,0.0158878261499722,0.0219342849245657,0.0138580301446113,0.0206127328869478,0.0200663864084651,0.020706444557524,0.0213898668258557,0.0224819802500256,0.0236213061677005,0.0229083068876924,0.0240905897911138,0.0353076415285817,0.025258826593577,0.0274109487227791,0.0243194389919622,0.0284836376792179,0.0165707318497275,0.0283266542201541,0.0218933451338341,0.0258715933297774,0.023140883560935,0.0217960792395575,0.0237207696258963,0.0246549945589157,0.0233687192682079,0.0200748578478456,0.0213327365800904,0.0164599091013543,0.0234489721768284,0.0187108695524004,0.0206015111566057,0.0184751439411446,0.0160478887768681,0.018439042220444,0.0168556635586836,0.020386038529518,0.0133983715787721,0.0121437958930363,0.0127301912573022,0.0096479340769264,0.0110409495446499,0.00913609833902006,0.00560689949448381,0.0056509105700245,0.00376089894058387,0.00379329535340873,0.00182981109761666,0.00187639191183342,0.000126883331027483,0.00031811037972141,0.000876079323896221,0,8.07904944212474e-05,4.39262418155624e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
