"","YEAR","Seas","FltSvy","Gender","Part","Ageerr","Lgin_lo","Lgin_hi","Nsamp","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10"
"179",2004,1,4,0,0,1,67,67,5.46,0,0,0,0.307692307692308,0.487179487179487,0.179487179487179,0.0256410256410256,0,0,0
"180",2004,1,4,0,0,1,70,70,5.46,0,0,0,0.179487179487179,0.538461538461538,0.256410256410256,0.0256410256410256,0,0,0
"181",2004,1,4,0,0,1,73,73,4.9,0,0,0,0.142857142857143,0.485714285714286,0.314285714285714,0.0571428571428571,0,0,0
"182",2004,1,4,0,0,1,76,76,5.04,0,0,0,0.0277777777777778,0.583333333333333,0.333333333333333,0.0555555555555556,0,0,0
"183",2004,1,4,0,0,1,79,79,4.9,0,0,0,0.0571428571428571,0.514285714285714,0.371428571428571,0.0571428571428571,0,0,0
"184",2004,1,4,0,0,1,82,82,4.62,0,0,0,0.0606060606060606,0.242424242424242,0.424242424242424,0.151515151515152,0.121212121212121,0,0
"185",2004,1,4,0,0,1,85,85,3.92,0,0,0,0,0.25,0.535714285714286,0.0714285714285714,0.142857142857143,0,0
"186",2004,1,4,0,0,1,88,88,3.36,0,0,0,0.0416666666666667,0.125,0.458333333333333,0.25,0.0416666666666667,0.0833333333333333,0
"187",2004,1,4,0,0,1,91,91,3.78,0,0,0,0,0.111111111111111,0.259259259259259,0.259259259259259,0.148148148148148,0.185185185185185,0.037037037037037
"188",2004,1,4,0,0,1,94,94,2.1,0,0,0,0,0,0.266666666666667,0.4,0.0666666666666667,0.133333333333333,0.133333333333333
"189",2004,1,4,0,0,1,97,97,2.1,0,0,0,0,0,0,0.333333333333333,0.466666666666667,0.133333333333333,0.0666666666666667
"190",2006,1,4,0,0,1,100,100,0.98,0,0,0,0,0,0,0.142857142857143,0.857142857142857,0,0
"191",2006,1,4,0,0,1,103,103,1.26,0,0,0,0,0,0,0.222222222222222,0.222222222222222,0.333333333333333,0.222222222222222
"192",2006,1,4,0,0,1,106,106,0.42,0,0,0,0,0,0,0,0.333333333333333,0,0.666666666666667
"193",2006,1,4,0,0,1,109,109,0.98,0,0,0,0,0,0,0.142857142857143,0.142857142857143,0.142857142857143,0.571428571428571
"194",2006,1,4,0,0,1,13,13,0.42,1,0,0,0,0,0,0,0,0,0
"195",2006,1,4,0,0,1,16,16,1.96,1,0,0,0,0,0,0,0,0,0
"196",2006,1,4,0,0,1,19,19,3.08,1,0,0,0,0,0,0,0,0,0
"197",2006,1,4,0,0,1,22,22,2.1,1,0,0,0,0,0,0,0,0,0
"198",2006,1,4,0,0,1,25,25,0.98,1,0,0,0,0,0,0,0,0,0
"199",2006,1,4,0,0,1,31,31,0.56,0,1,0,0,0,0,0,0,0,0
"200",2006,1,4,0,0,1,34,34,1.4,0,0.9,0.1,0,0,0,0,0,0,0
"201",2006,1,4,0,0,1,37,37,1.96,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0,0
"202",2006,1,4,0,0,1,40,40,2.66,0,0.473684210526316,0.473684210526316,0.0526315789473684,0,0,0,0,0,0
"203",2006,1,4,0,0,1,43,43,4.06,0,0.103448275862069,0.793103448275862,0.103448275862069,0,0,0,0,0,0
"204",2006,1,4,0,0,1,46,46,4.9,0,0,0.714285714285714,0.285714285714286,0,0,0,0,0,0
"205",2006,1,4,0,0,1,49,49,6.16,0,0,0.636363636363636,0.340909090909091,0.0227272727272727,0,0,0,0,0
"206",2006,1,4,0,0,1,52,52,6.86,0,0,0.489795918367347,0.448979591836735,0.0612244897959184,0,0,0,0,0
"207",2006,1,4,0,0,1,55,55,6.16,0,0,0.318181818181818,0.5,0.159090909090909,0.0227272727272727,0,0,0,0
"208",2006,1,4,0,0,1,58,58,5.88,0,0,0.0952380952380952,0.547619047619048,0.333333333333333,0.0238095238095238,0,0,0,0
"209",2006,1,4,0,0,1,61,61,6.72,0,0,0,0.25,0.541666666666667,0.208333333333333,0,0,0,0
"210",2006,1,4,0,0,1,64,64,6.02,0,0,0,0.27906976744186,0.441860465116279,0.255813953488372,0.0232558139534884,0,0,0
"211",2006,1,4,0,0,1,67,67,5.46,0,0,0,0.256410256410256,0.538461538461538,0.179487179487179,0.0256410256410256,0,0,0
"212",2006,1,4,0,0,1,70,70,5.18,0,0,0,0.0810810810810811,0.594594594594595,0.243243243243243,0.0810810810810811,0,0,0
"213",2006,1,4,0,0,1,73,73,4.48,0,0,0,0,0.53125,0.40625,0.0625,0,0,0
"214",2006,1,4,0,0,1,76,76,4.76,0,0,0,0,0.441176470588235,0.5,0.0588235294117647,0,0,0
"215",2006,1,4,0,0,1,79,79,5.32,0,0,0,0,0.289473684210526,0.368421052631579,0.210526315789474,0.0789473684210526,0,0.0526315789473684
"216",2006,1,4,0,0,1,82,82,3.78,0,0,0,0,0.259259259259259,0.444444444444444,0.259259259259259,0.037037037037037,0,0
"217",2006,1,4,0,0,1,85,85,3.08,0,0,0,0,0.136363636363636,0.545454545454545,0.318181818181818,0,0,0
"218",2006,1,4,0,0,1,88,88,2.94,0,0,0,0,0.0952380952380952,0.476190476190476,0.333333333333333,0.0476190476190476,0.0476190476190476,0
"219",2006,1,4,0,0,1,91,91,1.68,0,0,0,0,0.0833333333333333,0.583333333333333,0.0833333333333333,0.166666666666667,0.0833333333333333,0
"220",2006,1,4,0,0,1,94,94,1.12,0,0,0,0,0,0.25,0.5,0.125,0.125,0
"221",2006,1,4,0,0,1,97,97,1.4,0,0,0,0,0,0,0.8,0,0.1,0.1
"222",2010,1,4,0,0,1,100,100,0.84,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0.333333333333333,0.166666666666667
"223",2010,1,4,0,0,1,103,103,0.84,0,0,0,0,0,0,0.166666666666667,0.166666666666667,0.333333333333333,0.333333333333333
"224",2010,1,4,0,0,1,106,106,0.84,0,0,0,0,0,0,0.166666666666667,0,0.5,0.333333333333333
"225",2010,1,4,0,0,1,109,109,0.28,0,0,0,0,0,0,0,0.5,0,0.5
"226",2010,1,4,0,0,1,16,16,0.14,1,0,0,0,0,0,0,0,0,0
"227",2010,1,4,0,0,1,19,19,0.28,0.5,0.5,0,0,0,0,0,0,0,0
"228",2010,1,4,0,0,1,22,22,0.56,0.5,0.5,0,0,0,0,0,0,0,0
"229",2010,1,4,0,0,1,25,25,0.14,0,1,0,0,0,0,0,0,0,0
"230",2010,1,4,0,0,1,28,28,1.12,0,1,0,0,0,0,0,0,0,0
